-- Parsed 48h/mouse_MA_scores_0.01_corrected_ensp_induced.tsv: |V| = 6909 (129 positive), |E| = 54366, # components = 468
-- Parsed 48h/human_MA_scores_0.01_corrected_ensp_induced.tsv: |V| = 8453 (149 positive), |E| = 81696, # components = 335
-- Parsed data/ensembl_cog_ALL.tsv: |V_1| = 4539, |V_2| = 4499, |E| = 4563
-- Solver configuration:
-- alpha           = 0.92
-- omega           = 0 (Sum mapped nodes)
-- size            = -1
-- time limit      = 12000
-- root time limit = 2000
-- # threads       = 1
-- # components in link graph: 4481
-- Solution:
-- Alpha       = 0.920354
-- Total Score = 196.696 (90.8826, 105.813)
#0 graph nodes:
ENSMUSP00000029273	30.1976
ENSMUSP00000027061	27.8769
ENSMUSP00000109108	25.6471	*
ENSMUSP00000020040	17.3614
ENSMUSP00000113064	16.4107	*
ENSMUSP00000020974	15.1355	*
ENSMUSP00000040694	14.0148	*
ENSMUSP00000086795	13.135	*
ENSMUSP00000105970	8.48867
ENSMUSP00000027351	8.21795	*
ENSMUSP00000034766	6.24475	*
ENSMUSP00000000834	6.09578	*
ENSMUSP00000019633	5.67774	*
ENSMUSP00000000264	4.56518	*
ENSMUSP00000009340	4.53414	*
ENSMUSP00000062409	4.24678	*
ENSMUSP00000110777	3.85999	*
ENSMUSP00000022019	3.73443	*
ENSMUSP00000021530	3.42438	*
ENSMUSP00000046340	2.6491	*
ENSMUSP00000074581	2.08423	*
ENSMUSP00000058037	1.88734	*
ENSMUSP00000045925	1.80671	*
ENSMUSP00000073378	1.36731	*
ENSMUSP00000001051	1.31726	*
ENSMUSP00000023119	1.21588	*
ENSMUSP00000113851	1.12436	*
ENSMUSP00000029795	1.06963	*
ENSMUSP00000099514	0.731565	*
ENSMUSP00000063800	0.613181	*
ENSMUSP00000100041	-0.190732	*
ENSMUSP00000027015	-1.65745	*
ENSMUSP00000022274	-2.76863	*
ENSMUSP00000022791	-3.58912	*
ENSMUSP00000106278	-3.59469	*
ENSMUSP00000029699	-4.24753	*
ENSMUSP00000057527	-4.64023	*
ENSMUSP00000052444	-4.91911	*
ENSMUSP00000054270	-4.96107	*
ENSMUSP00000001327	-5.00625	*
ENSMUSP00000023352	-5.29417	*
ENSMUSP00000080224	-5.96829	*
ENSMUSP00000046255	-6.02753	*
ENSMUSP00000078469	-6.11279	*
ENSMUSP00000054591	-6.12626	*
ENSMUSP00000044903	-6.12687	*
ENSMUSP00000032813	-6.23856	*
ENSMUSP00000091495	-6.24482	*
ENSMUSP00000037909	-6.4151	*
ENSMUSP00000079093	-6.52724	*
ENSMUSP00000051433	-6.57731	*
ENSMUSP00000097180	-6.602	*
ENSMUSP00000088175	-6.69374	*
ENSMUSP00000003345	-6.704	*
ENSMUSP00000051331	-6.79081	*
ENSMUSP00000003640	-6.91341	*
ENSMUSP00000107655	-6.91492	*
#1 graph nodes:
ENSP00000339393	27.8769
ENSP00000274520	23.0501	*
ENSP00000352608	21.5704	*
ENSP00000379213	20.2095	*
ENSP00000393154	18.2905	*
ENSP00000245903	17.3614	*
ENSP00000386741	17.0344	*
ENSP00000327025	14.6522	*
ENSP00000321345	12.6902
ENSP00000357283	10.0117	*
ENSP00000271234	9.14393
ENSP00000229022	8.36515	*
ENSP00000302625	6.54097	*
ENSP00000260356	6.09578	*
ENSP00000267082	5.66633	*
ENSP00000348602	5.35876	*
ENSP00000354207	4.56518	*
ENSP00000360266	3.84223	*
ENSP00000321106	3.73443	*
ENSP00000368632	3.42438	*
ENSP00000257497	2.58853	*
ENSP00000365735	1.98654	*
ENSP00000345206	1.31726	*
ENSP00000351671	1.27375	*
ENSP00000344353	1.20487
ENSP00000171757	0.62022
ENSP00000410076	-0.465422	*
ENSP00000362795	-0.53148	*
ENSP00000362401	-0.801724	*
ENSP00000261523	-0.933686	*
ENSP00000229135	-1.67395	*
ENSP00000357708	-2.17413	*
ENSP00000382423	-2.46729	*
ENSP00000198939	-2.9455	*
ENSP00000227507	-3.06861	*
ENSP00000215909	-4.28583	*
ENSP00000294984	-4.33109	*
ENSP00000280357	-4.52261	*
ENSP00000371341	-5.27833	*
ENSP00000245919	-5.45067	*
ENSP00000267549	-5.75647	*
ENSP00000007722	-5.81291	*
ENSP00000313420	-6.1924	*
ENSP00000326630	-6.30066	*
ENSP00000323050	-6.31924	*
ENSP00000338018	-6.48084	*
ENSP00000053867	-6.5722	*
ENSP00000357113	-6.60743	*
ENSP00000356694	-6.63341	*
ENSP00000234091	-6.64657	*
ENSP00000281623	-6.65188	*
ENSP00000329466	-6.67306	*
ENSP00000371475	-6.7003	*
ENSP00000302111	-6.7066	*
ENSP00000164227	-6.7623	*
ENSP00000318486	-6.91587	*
